Additive,Run,CowName,Day,Phase,Date,Mean pH same day,Minimum pH same day,Maximum pH same day,minutes pH<6.0 same day,kg DM forage same day,kg DM grain total same day,total kg DM intake same day,% grain same day,minutes pH<6.0 whole Phase,Total Lactate mM day before,LPS FRL EU/mL day before,LPS Feces EU/mL day before, Essigsäure % von gesamt SCFA FRL, Propionsäure % von gesamt SCFA FRL, i-Buttersäure % von gesamt SCFA FRL, n-Buttersäure % von gesamt SCFA  FRL, i-Valeriansäure % von gesamt SCFA FRL, n-Valeriansäure % von gesamt SCFA FRL, Capronsäure % von gesamt SCFA FRL, Gesamt SCFA µmol/L FRL, Ratio Essigsäure: Propionsäure (%:%) FRL,"HP
µg/mL 2dbefore","SAA
µg/mL 2dbefore",Glukose (mg/dL) 2dbefore,Lactat (mmol/L) 2dbefore,Chol (mg/dL) 2dbefore,AST (U/L) 2dbefore,GLDH (U/L) 2dbefore,GGT (U/L) 2dbefore,ßHB (mmol/L) 2dbefore,NEFA (mmol/L) 2dbefore
Yeast,Run4,Bergrose,13,SARA1,2015-12-04,6.73,6.12,7.27,0,1.9,3.6,5.5,65.40%,330,0.1623,136091,12463,58.59921091,22.41199374,0.92593809,12.94804333,1.304564534,3.15,0.66,92.65,2.63,1167.835553,80.88,74,0.39,36,85,18.14,33,0.7,0.1
Yeast,Run4,Bergrose,33,SARA2,2015-12-24,6.37,5.31,7.32,390,5,9.2,14.3,64.75%,325.7142857,0.7816,71092,13850,58.2832471,25.58582856,0.781199003,12.08513292,1.744586989,1.39,0.13,111.21,2.31,0.475856,1.37988,74,0.45,70,103,23.76,33,0.34,0.03
Yeast,Run1,Edit,0,Baseline,2015-05-11,6.8,6.58,7.29,0,9.4,0,9.4,0.00%,0,0.1411,17751,7033,68.36685316,17.96761749,1.003570307,9.667871221,1.123985705,1.26,0.61,86.77,3.83,1.439552,9.956626,64,0.62,82,53,6.53,27,0.18,0.09
Yeast,Run1,Edit,13,SARA1,2015-05-24,6.5,5.8,7,75,3.2,5.9,9.1,64.94%,282.8571429,1.1298,396229,10060,52.63161515,29.88102659,0.865227276,8.241350743,1.118580618,5.9,1.36,80.03,1.91,1.512658,11.017492,85,0.88,78,64,33.56,35,0.23,0.09
Yeast,Run1,Edit,33,SARA2,2015-06-13,6.68,5.89,7.5,75,3.5,6.4,9.9,64.49%,252.8571429,4.7215,76058,8881,48.83356822,26.90995864,0.883555051,16.33226963,0.679648093,5.46,0.9,82.9,1.86,0.508711,6.689879,66,0.97,53,74,16.75,29,0.29,0.04
Control,Run2,Edit,0,Baseline,2015-07-14,6.73,6.48,7.04,0,11.6,0,11.6,0.00%,0,0.0569,8414,3594,70.40925323,17.19250657,0.830609101,8.893209518,0.99452203,1.2,0.48,100.22,4.12,0.590296,13.262058,60,0.53,107,74,10.04,25,0.36,0.11
Control,Run2,Edit,13,SARA1,2015-07-27,6.38,5.49,7.08,315,1.1,1.8,2.9,62.18%,402.8571429,4.0337,89493,6263,57.8352248,24.57388441,0.698776334,11.71666857,1.015871438,3.48,0.68,107,2.37,0.766311,18.602666,67,0.69,45,68,10.23,28,0.5,0.03
Control,Run2,Edit,33,SARA2,2015-08-16,6.74,5.91,7.55,45,3.9,7.5,11.5,65.69%,201.4285714,0.3883,215771,22348,55.50662614,29.19460245,0.389831681,9.610844731,0.32489462,4.54,0.43,79.88,1.9,0.506824,27.828289,72,0.57,72,88,17.47,30,0.22,0.07
EB,Run3,Edit,0,Baseline,2015-09-18,6.73,6.47,7.13,0,11.8,0,11.8,0.00%,0,0.2352,12613,17578,70.75082465,17.21582561,0.800896779,8.59234815,0.92519377,1.19,0.53,97.44,4.17,0.875757,4.034948,57,0.57,96,79,9.19,27,0.25,0.05
EB,Run3,Edit,13,SARA1,2015-10-01,6.31,5.36,7.02,465,3.6,8.1,11.7,69.33%,522.8571429,1.143,225922,18136,66.88445189,17.45379844,0.619289112,9.876773076,0.670554164,3.36,1.14,87.21,4.03,1759.738775,194.9,68,0.49,55,76,8.97,31,0.18,0.41
EB,Run3,Edit,33,SARA2,2015-10-21,6.64,5.81,7.37,105,5,9.1,14.1,64.62%,170.3571429,0.1837,167322,25150,53.02217828,28.36031979,0.435494393,11.07037689,0.456850055,5.72,0.93,93.69,1.93,1333.884796,67.33,76,0.51,71,75,10.88,30,0.37,0.01
Phyto,Run4,Edit,0,Baseline,2015-11-21,6.83,6.54,7.27,0,10.8,0,10.8,0.00%,0,0.2473,28552,12297,69.88350629,17.10390079,0.885186841,9.459739623,0.953294271,1.22,0.49,86.01,4.12,1.526513,8.044504,64,0.7,88,81,11.42,25,0.27,0.04
Phyto,Run4,Edit,13,SARA1,2015-12-04,6.25,5.46,7.23,570,4.5,8.2,12.7,64.56%,432.8571429,0.067,48045,26539,56.31555824,25.67577279,0.546144181,11.85668096,0.395317727,4.57,0.64,108.08,2.2,226.999169,74.75,80,0.44,75,76,9.37,29,0.28,0.18
Phyto,Run4,Edit,33,SARA2,2015-12-24,6.51,5.42,7.39,225,4.8,9,13.8,65.02%,105,0.4143,189562,27316,54.47320542,23.87505141,0.602334147,17.61197513,1.46369701,1.84,0.13,116.11,2.3,0.474582,6.620339,70,0.65,90,78,11.02,29,0.22,0.02
EB,Run1,Elfi,0,Baseline,2015-05-11,6.74,6.58,7,0,11.8,0,11.8,0.00%,0,0.1002,16404,33985,68.27218339,17.87621811,0.910924759,9.793053058,1.014762131,1.41,0.72,108.5,3.86,1.131295,4.271508,61,0.58,81,46,6.58,19,0.23,0.09
EB,Run1,Elfi,13,SARA1,2015-05-24,6.29,5.54,6.83,360,4.9,8.1,13,62.35%,272.1428571,0.5292,307389,6355,50.02098387,29.08379531,0.958806853,15.06138918,2.015060597,2.4,0.46,101.45,1.73,1156.425936,13.553864,67,0.6,41,55,15.89,19,0.34,0.14
EB,Run1,Elfi,33,SARA2,2015-06-13,6.47,5.43,7.08,345,5.1,9.3,14.4,64.67%,238.125,0.1261,211632,18102,54.32764157,27.12471528,0.891730655,11.47528036,1.679701889,3.9,0.6,108.25,2.02,2.066266,13.062138,62,0.62,56,65,15.15,21,0.36,0.04
Yeast,Run2,Elfi,0,Baseline,2015-07-14,6.75,6.55,6.9,0,13.5,0,13.5,0.00%,0,0.1233,11741,3537,71.79097855,16.4297327,0.875271558,8.460038736,1.002954295,1.03,0.41,92.91,4.38,200.93737,32.5,61,0.83,94,50,12.11,23,0.29,0.09
Yeast,Run2,Elfi,13,SARA1,2015-07-27,6.6,5.98,7.01,30,3.9,7.3,11.2,65.19%,55.71428571,3.2766,43824,3315,59.61794486,25.13666429,0.653317621,11.54306335,1.290361105,1.46,0.3,115.45,2.4,2.328469,23.332822,68,1,65,58,13.81,21,0.52,0.05
Yeast,Run2,Elfi,33,SARA2,2015-08-16,7.4,6.91,7.64,0,5.6,10.7,16.3,65.63%,0,0.1944,269641,7675,52.48959315,34.26928202,0.517139312,7.560494783,0.854259158,3.97,0.34,99.86,1.54,0.867344,24.526661,72,0.59,91,57,12.66,21,0.25,0.04
Phyto,Run3,Elfi,0,Baseline,2015-09-18,.,.,.,.,8.5,0,8.5,0.00%,0,0.2457,17059,20693,71.04906903,17.09587584,0.893060669,8.256328767,1.099367714,1.19,0.42,105.7,4.2,258.059017,3.9682,61,0.63,91,61,12.01,23,0.29,0.09
Phyto,Run3,Elfi,13,SARA1,2015-10-01,6.22,5.57,6.72,420,1,1.9,2.9,64.86%,450,0.2296,65852,19655,57.18747089,22.00203579,0.629967392,15.79624153,1.149834375,2.81,0.43,122.52,2.61,227.563287,24.593189,64,0.69,45,112,33.11,23,0.72,0.03
Phyto,Run3,Elfi,33,SARA2,2015-10-21,6.7,6.12,7.24,0,4.8,9,13.8,65.15%,174.6428571,0.133,135760,14839,55.80555117,31.41449631,0.642299432,7.780338929,1.573291795,2.57,0.21,110.62,1.79,0.788604,11.734433,73,0.54,75,89,21.94,27,0.26,0.05
Control,Run4,Elfi,0,Baseline,2015-11-21,6.78,6.52,7.14,0,14.5,0,14.5,0.00%,0,0.2982,26383,16781,71.20502201,16.73730986,0.932261649,8.607757371,1.137337474,1.03,0.35,92.32,4.26,0.600636,9.472773,65,0.61,97,89,26.79,26,0.32,0.15
Control,Run4,Elfi,13,SARA1,2015-12-04,6.35,5.48,6.84,390,3.5,6.6,10.1,65.30%,242.1428571,0.4296,88295,28413,64.84322145,11.28973418,0.566254086,18.5230226,0.760317586,2.65,1.37,121.8,6.84,13.305239,33.558712,69,0.57,55,145,49.07,26,0.36,0.15
Control,Run4,Elfi,33,SARA2,2015-12-24,6.69,5.97,7.45,30,1.5,2.9,4.4,65.08%,12.69230769,1.5589,129497,33429,59.36963481,23.45222497,0.972029883,10.19131468,1.670394898,3.62,0.72,87.77,2.54,1.414439,9.003434,68,0.5,52,257,142.37,28,0.35,0.08
Control,Run1,Elsa,0,Baseline,2015-05-11,6.67,6.39,7.05,0,11.5,0,11.5,0.00%,0,0.1318,13350,10127,67.73949277,17.77346139,0.989779523,10.28191284,1.140781594,1.44,0.63,98.94,3.85,0.101605,0.574979,69,0.43,56,46,5.74,20,0.21,0.21
Control,Run1,Elsa,13,SARA1,2015-05-24,6.1,5.39,6.81,585,2.7,4,6.7,60.12%,338.5714286,0.1746,192419,10345,55.60189977,31.48518138,1.114876574,7.356500607,0.884344254,3.11,0.45,89.39,1.81,8.388772,4.672737,76,0.59,31,55,17.2,24,0.18,0.1
Control,Run1,Elsa,33,SARA2,2015-06-13,6.5,5.4,7.15,315,5.1,9.4,14.6,64.68%,139.2857143,0.9627,75705,19804,58.04735303,23.35477044,0.912374579,14.04557083,1.903197323,1.55,0.19,104.19,2.52,3.657404,3.986917,71,1.5,79,52,7.95,20,0.26,0.03
Phyto,Run2,Elsa,0,Baseline,2015-07-14,6.72,6.47,6.9,0,13,0,13,0.00%,0,0.0806,8066,5809,70.63574677,16.49734824,0.802139875,9.646915775,0.879269574,1.08,0.46,92.84,4.3,1.091639,7.101103,65,0.77,84,61,7.38,22,0.29,0.03
Phyto,Run2,Elsa,13,SARA1,2015-07-27,6.31,4.65,7.05,465,7,15.7,22.7,69.24%,201.4285714,3.3174,6672,9480,61.01470812,18.61059296,0.736261503,17.0849288,0.90441299,1.45,0.2,101.75,3.29,3.012525,22.001148,77,0.43,85,57,9.1,22,0.32,0.07
Phyto,Run2,Elsa,33,SARA2,2015-08-16,6.62,5.72,7.06,135,3.8,6.6,10.4,63.81%,297.8571429,0.0877,104757,34187,51.49285546,20.37663506,0.642478877,19.07874572,0.631057246,6.29,1.49,92.63,2.56,2.099922,34.989222,79,0.53,89,70,13.24,23,0.16,0.08
Yeast,Run3,Elsa,0,Baseline,2015-09-18,6.71,6.46,6.9,0,14.2,0,14.2,0.00%,0,0.3026,13327,12298,68.44145956,18.15237674,0.987581533,9.230004483,1.265968655,1.37,0.56,101.42,3.85,1.432155,5.729884,69,0.58,86,65,9.68,24,0.36,0.05
Yeast,Run3,Elsa,13,SARA1,2015-10-01,6.14,5.03,6.86,465,4.4,10.4,14.8,70.34%,422.1428571,5.8186,71578,11573,59.12740314,24.06847547,0.486389898,11.04124242,0.397966027,4.08,0.79,106.19,2.52,15.635586,29.16715,79,0.78,60,82,21.64,31,0.13,0.03
Yeast,Run3,Elsa,33,SARA2,2015-10-21,6.26,5.42,7.06,600,5.2,9.5,14.7,64.75%,462.8571429,2.1212,122235,46427,50.60159893,31.34533783,0.446749185,10.58474118,0.509048956,5.93,0.58,105.36,1.63,1660.45377,121.3,79,0.54,59,56,9,21,0.14,0.02
EB,Run4,Elsa,0,Baseline,2015-11-21,6.76,6.44,7.09,0,11.8,0,11.8,0.00%,0,0.143,21648,20767,71.44191893,16.299973,0.841528089,8.944692346,0.934598436,1.07,0.47,83.94,4.39,1.04512,3.161811,71,0.53,81,75,10.39,23,0.33,0.09
EB,Run4,Elsa,13,SARA1,2015-12-04,6.2,5.37,7.07,585,5.5,10.1,15.6,64.69%,420,6.2301,196787,32557,58.76929265,24.27969223,0.730236971,10.76494284,0.707223606,4.07,0.68,89.67,2.42,5.17393,16.969938,77,0.6,52,82,22.92,28,0.51,0.09
EB,Run4,Elsa,33,SARA2,2015-12-24,6.55,5.92,7.08,60,4.9,9.1,14,65.23%,161.7857143,0.5808,60411,19891,59.66894983,21.8992738,0.882420602,13.14605038,1.655334089,2.32,0.43,108.52,2.74,0.904264,1.674691,80,0.56,88,79,16.78,26,0.28,0.03
Phyto,Run1,Narbe,0,Baseline,2015-05-11,7.03,6.7,7.32,0,10.5,0,10.5,0.00%,0,0.0972,11334,6233,70.89458109,16.91427122,0.912419841,8.768164623,0.912901681,1.08,0.52,81.84,4.21,0.545817,1.877385,80,0.44,65,118,5.39,23,0.22,0.24
Phyto,Run1,Narbe,13,SARA1,2015-05-24,6.07,5,7.42,705,4,8.1,12.1,66.89%,201.4285714,0.7414,171609,13586,58.01873196,22.48737884,1.025981317,14.54036294,1.837947436,1.7,0.39,94.89,2.6,0.58084,1.16341,91,0.94,43,164,7.66,23,0.24,0.03
Phyto,Run1,Narbe,33,SARA2,2015-06-13,6.12,5.41,6.69,600,1.3,3.7,5,73.75%,146.7857143,14.8262,36364,12614,58.57378822,15.98084687,1.121889186,19.17572619,2.324281732,1.77,1.05,122.69,3.72,3930.415134,122.91,93,0.97,46,124,5.83,23,0.36,0.16
EB,Run2,Narbe,0,Baseline,2015-07-14,6.89,6.65,7.14,0,12.1,0,12.1,0.00%,0,0.0379,6424,6337,69.75429214,17.43801526,0.831615512,9.448517881,1.015991397,1.1,0.41,97.2,4.03,0.204485,3.173471,70,0.77,55,133,7.36,21,0.34,0.04
EB,Run2,Narbe,13,SARA1,2015-07-27,6.66,5.72,7.24,90,2.1,3.9,6,64.51%,413.5714286,0.3899,156108,29450,49.56203378,27.07138188,0.545869507,14.77694204,0.566510881,5.89,1.59,95.81,1.83,426.1928475,36.61,76,0.79,25,233,6.82,22,0.77,0.07
EB,Run2,Narbe,33,SARA2,2015-08-16,6.81,5.84,7.26,135,5.1,9.5,14.7,64.94%,49.28571429,0.8916,94780,10731,55.78823938,29.21766718,0.459895367,10.39039348,0.809356535,2.89,0.44,96.6,1.94,0.140265,9.453045,74,0.67,54,174,9.95,24,0.2,0.05
Control,Run3,Narbe,0,Baseline,2015-09-18,6.76,6.52,7.07,0,10.4,0,10.4,0.00%,0,0.1507,13153,17088,69.2422389,17.79983833,0.832814992,9.380730197,1.007987082,1.24,0.5,90.79,3.93,7.972984,12.61527,72,0.69,57,138,7.8,24,0.31,0.05
Control,Run3,Narbe,13,SARA1,2015-10-01,6.35,5.66,7.22,330,1.4,2.4,3.9,62.89%,334.2857143,0.1857,153746,9118,58.54961197,23.82832904,0.907733312,10.21975166,0.903454625,4.46,1.13,93.84,2.49,964.67717,39.886468,73,1.33,20,235,8.08,23,0.41,0.06
Control,Run3,Narbe,33,SARA2,2015-10-21,6.53,5.67,7.42,120,4.8,7.5,12.3,60.81%,176.7857143,7.5178,156695,16304,52.28615604,27.84632571,0.454120782,11.2860261,0.504465048,6.49,1.13,106.75,1.89,0.507779,2.978682,75,0.53,24,230,17.9,24,0.18,0.05
Yeast,Run4,Narbe,0,Baseline,2015-11-21,6.84,6.57,7.05,0,12.3,0,12.3,0.00%,0,0.1264,18360,50844,69.77934268,16.93459777,1.075461979,9.19168049,1.307816771,1.25,0.46,79.58,4.18,0.965518,16.259099,79,0.65,66,199,5.81,26,0.42,0.36
Yeast,Run4,Narbe,13,SARA1,2015-12-04,6.17,5.33,7.18,570,4.7,8.6,13.2,64.75%,355.7142857,5.9,71459,14594,58.25805103,22.34145618,0.836867718,13.39206067,1.377893372,3.52,0.27,120.78,2.62,7.150676,16.243962,84,1.01,39,155,10.88,25,0.97,0.01
Yeast,Run4,Narbe,33,SARA2,2015-12-24,6.83,5.8,7.5,150,4.4,8.1,12.4,64.91%,95.35714286,2.6855,178368,40426,54.82676154,29.60029891,0.502906557,12.08313439,1.080204407,1.78,0.12,105.73,1.91,0.140457,1.65497,79,0.55,61,176,9.48,26,0.22,0.02
Control,Run1,Nelda,0,Baseline,2015-05-11,6.84,6.64,6.99,0,12.3,0,12.3,0.00%,0,0.0167,6568,12473,70.69921418,17.67354318,0.95442335,7.935000633,1.095737019,1.22,0.42,82.79,4.09,1.524218,13.728053,70,0.94,71,66,12.67,21,0.25,0.03
Control,Run1,Nelda,13,SARA1,2015-05-24,6.25,5.62,6.97,375,4.5,8.8,13.3,66.27%,503.5714286,2.8651,361516,4763,51.08960056,22.98153173,0.814643511,11.09496146,0.80976554,9.37,3.84,98.08,2.23,1.779864,7.222158,68,1.49,38,98,29.92,24,0.18,0.05
Control,Run1,Nelda,33,SARA2,2015-06-13,6.4,5.71,7.42,480,4.5,8.4,12.9,64.78%,383.5714286,0.1764,143864,20220,49.82966721,28.27790087,0.73041096,13.39803492,0.658243048,6.23,0.87,92.91,1.78,0.819796,1.65497,70,0.67,38,140,91.75,25,0.27,0.02
Phyto,Run2,Nelda,0,Baseline,2015-07-14,6.9,6.73,7.11,0,13.4,0,13.4,0.00%,0,0.0356,6963,10193,71.64608087,16.85353978,0.742527164,8.325236537,1.128373912,1.03,0.27,92.12,4.31,19.418324,19.121498,59,0.74,97,82,15.1,26,0.3,0.03
Phyto,Run2,Nelda,13,SARA1,2015-07-27,6.48,5.7,7.15,315,3.6,6.8,10.5,65.20%,377.1428571,0.9885,93441,5626,50.45068766,19.63710391,0.493197203,19.51677213,0.521240859,7.66,1.72,106.73,2.59,80.874511,39.37,72,0.96,49,105,28.66,28,0.12,0.04
Phyto,Run2,Nelda,33,SARA2,2015-08-16,7.09,6.59,7.46,0,5.2,9.4,14.6,64.47%,76.07142857,0.3337,293617,16551,52.51589387,30.25972078,0.49365518,10.88148286,0.434287448,4.81,0.61,86,1.75,0.772737,17.372043,68,0.78,38,265,240.4,46,0.42,0.03
Yeast,Run3,Nelda,0,Baseline,2015-09-18,.,.,.,.,14.2,0,14.2,0.00%,0,0.2954,13408,1428,70.63810939,17.77001802,0.815812272,8.15031947,0.980117318,1.21,0.44,84.58,4.03,333.4628325,3.0308,72,0.73,72,89,18.69,33,0.29,0.04
Yeast,Run3,Nelda,13,SARA1,2015-10-01,6.13,5.25,6.93,540,4.1,10.1,14.2,70.85%,515,0.2788,56164,14128,55.30697429,11.3508362,0.43666714,23.87884266,0.522789536,5.67,2.84,114.4,4.94,348.9329035,44.03,69,1.13,41,137,52.18,39,0.29,0.13
Yeast,Run3,Nelda,33,SARA2,2015-10-21,6.52,5.81,7.03,60,5.1,9.5,14.7,64.99%,170.3571429,0.767,165896,157265,54.29232141,30.56192557,0.411592695,8.668130339,0.436552118,5.06,0.57,91.09,1.8,0.511038,8.797876,74,0.75,40,229,166.29,44,0.3,0.03
EB,Run4,Nelda,0,Baseline,2015-11-21,6.82,6.57,7.04,0,14.8,0,14.8,0.00%,0,0.1833,19492,14744,70.20341531,16.88217455,0.867352628,9.254941766,0.915696713,1.33,0.55,88.89,4.21,0.786408,5.702812,65,0.76,80,92,18.79,34,0.24,0.02
EB,Run4,Nelda,13,SARA1,2015-12-04,6.42,5.51,7.44,480,4.8,8.6,13.3,64.23%,424.2857143,0.1243,78358,27475,56.7178184,24.6552226,0.75276295,10.9737117,0.781006577,4.72,1.4,85.77,2.36,1555.369173,98.24,72,0.5,39,116,13.72,28,0.35,0.09
EB,Run4,Nelda,33,SARA2,2015-12-24,6.57,5.71,7.3,225,5.8,10.1,15.9,63.60%,111.4285714,1.5829,223194,21585,49.55072487,30.27315747,0.53261004,11.8010369,0.551583839,6.46,0.83,113.06,1.69,0.542954,7.101434,73,0.58,34,195,103.31,37,0.42,0.01
EB,Run1,Nevada,0,Baseline,2015-05-11,7.05,6.52,7.32,0,10.8,0,10.8,0.00%,0,0.2121,13694,9988,67.94093928,18.16330487,0.871702595,9.865022832,0.996619552,1.43,0.74,96.88,3.78,0.590549,0.881215,68,0.52,65,57,9.55,22,0.27,0.06
EB,Run1,Nevada,13,SARA1,2015-05-24,6.45,5.66,7.23,270,4.6,8.5,13.1,64.97%,293.5714286,0.3692,185865,5709,50.59468345,27.68019801,0.889201335,12.57407209,0.834921788,5.66,1.77,77.83,1.83,26.024158,7.982159,74,0.47,30,59,18.16,27,0.32,0.04
EB,Run1,Nevada,33,SARA2,2015-06-13,6.67,5.91,7.24,30,4.6,8.8,13.4,65.74%,97.5,0.4048,229340,31060,47.96839763,31.9426466,0.682880557,11.69336868,0.620682758,6.11,0.98,99.3,1.51,13.150395,18.460439,86,0.47,45,73,16.79,27,0.37,0.03
Yeast,Run2,Nevada,0,Baseline,2015-07-14,6.75,6.52,7.04,0,10.4,0,10.4,0.00%,0,0.1327,8087,4514,70.32080975,17.45479737,0.686540115,9.135562539,0.770000289,1.13,0.5,93.04,4.05,0.122471,3.483848,66,0.43,78,66,12.45,25,0.32,0.07
Yeast,Run2,Nevada,13,SARA1,2015-07-27,6.48,5.59,7.24,135,2.9,4.8,7.8,62.47%,345,0.1758,118487,8841,50.69649134,29.86363686,0.481302353,11.91627574,0.445384709,5.64,0.96,91.76,1.71,0.543119,37.898773,69,0.66,27,81,19.34,25,0.38,0.05
Yeast,Run2,Nevada,33,SARA2,2015-08-16,6.63,6.06,7.24,0,3.8,7.1,10.9,65.31%,181.0714286,0.0024,95827,7802,53.65753327,29.36161723,0.382793017,10.33124112,0.359475361,5.25,0.65,86.47,1.83,0.087957,14.164158,70,0.53,42,110,66.29,33,0.19,0.04
Phyto,Run3,Nevada,0,Baseline,2015-09-18,6.84,6.53,7.2,0,10.2,0,10.2,0.00%,0,0.1407,11897,19545,67.94336218,19.41308731,0.686204699,9.151835019,0.97714479,1.34,0.49,103.79,3.53,0.519177,3.084799,68,0.61,73,94,17.64,33,0.36,0.04
Phyto,Run3,Nevada,13,SARA1,2015-10-01,6.26,5.27,7.25,480,3.6,7.5,11.1,67.27%,456.4285714,0.2549,108538,28257,53.04347317,24.53839477,0.504012268,14.20099663,0.377553224,6.04,1.29,112.85,2.21,3656.3568,170.8,52,0.97,30,79,8.17,28,1.52,0.05
Phyto,Run3,Nevada,33,SARA2,2015-10-21,.,.,.,.,4.5,8.5,13,65.05%,91.875,0.1763,212740,21900,52.45572524,30.94866492,0.418302567,9.272782131,0.418818043,5.77,0.71,93,1.71,0.097716,5.736945,71,0.48,26,119,54.36,29,0.19,0.02
Control,Run4,Nevada,0,Baseline,2015-11-21,6.77,6.42,7.33,0,8.7,0,8.7,0.00%,0,0.1363,26563,18832,68.17041628,18.99899865,0.721627515,9.480736923,0.797029333,1.35,0.48,93.58,3.6,0.521515,2.52701,68,0.51,65,84,15.38,27,0.3,0.02
Control,Run4,Nevada,13,SARA1,2015-12-04,6.46,5.69,7.38,225,4.2,7.7,11.8,64.67%,304.2857143,0.3261,224641,28472,51.38937634,31.84292916,0.446377454,10.18140803,0.473426688,5.15,0.52,112.55,1.63,0.136224,1.641794,92,0.53,46,77,17.9,27,0.34,0.03
Control,Run4,Nevada,33,SARA2,2015-12-24,6.97,5.94,7.53,15,4.3,7.7,12,64.14%,122.3076923,5.0166,291414,66066,47.77491231,32.05154812,0.395588505,12.59394109,0.390118975,6.11,0.68,98.86,1.5,0.109627,1.888559,82,0.54,79,138,54.67,55,0.28,0.02
Yeast,Run1,Ricki,0,Baseline,2015-05-11,6.75,6.53,6.99,0,12.7,0,12.7,0.00%,0,0.2021,12847,17610,68.11037923,18.19753598,0.845643346,9.930541698,1.006378889,1.31,0.6,99,3.78,0.59831,1.360792,66,0.85,85,49,7.49,23,0.26,0.12
